Epoch,Loss
1720,0.0518321
1721,0.0518283
1722,0.0518245
1723,0.0518208
1724,0.051817
1725,0.0518133
1726,0.0518096
1727,0.051806
1728,0.0518024
1729,0.0517988
1730,0.0517952
1731,0.0517916
1732,0.0517881
1733,0.0517846
1734,0.0517811
1735,0.0517777
1736,0.0517743
1737,0.0517709
1738,0.0517675
1739,0.0517642
1740,0.0517609
1741,0.0517576
1742,0.0517543
1743,0.0517511
1744,0.0517478
1745,0.0517446
1746,0.0517415
1747,0.0517383
1748,0.0517352
1749,0.0517321
1750,0.051729
1751,0.051726
1752,0.051723
1753,0.05172
1754,0.051717
1755,0.051714
1756,0.0517111
1757,0.0517082
1758,0.0517053
1759,0.0517024
1760,0.0516996
1761,0.0516967
1762,0.0516939
1763,0.0516911
1764,0.0516884
1765,0.0516856
1766,0.0516829
1767,0.0516802
1768,0.0516775
1769,0.0516749
1770,0.0516722
1771,0.0516696
1772,0.051667
1773,0.0516644
1774,0.0516619
1775,0.0516593
1776,0.0516568
1777,0.0516543
1778,0.0516518
1779,0.0516493
1780,0.0516469
1781,0.0516445
1782,0.0516421
1783,0.0516397
1784,0.0516373
1785,0.0516349
1786,0.0516326
1787,0.0516302
1788,0.0516279
1789,0.0516256
1790,0.0516234
1791,0.0516211
1792,0.0516189
1793,0.0516166
1794,0.0516144
1795,0.0516122
1796,0.05161
1797,0.0516079
1798,0.0516057
1799,0.0516036
1800,0.0516015
1801,0.0515993
1802,0.0515972
1803,0.0515952
1804,0.0515931
1805,0.051591
1806,0.051589
1807,0.051587
1808,0.051585
1809,0.051583
1810,0.051581
1811,0.051579
1812,0.0515771
1813,0.0515751
1814,0.0515732
1815,0.0515713
1816,0.0515693
1817,0.0515674
1818,0.0515656
1819,0.0515637
1820,0.0515618
1821,0.05156
1822,0.0515581
1823,0.0515563
1824,0.0515545
1825,0.0515527
1826,0.0515509
1827,0.0515491
1828,0.0515473
1829,0.0515455
1830,0.0515438
1831,0.0515421
1832,0.0515403
1833,0.0515386
1834,0.0515369
1835,0.0515352
1836,0.0515335
1837,0.0515318
1838,0.0515301
1839,0.0515285
1840,0.0515268
1841,0.0515251
1842,0.0515235
1843,0.0515219
1844,0.0515203
1845,0.0515186
1846,0.051517
1847,0.0515155
1848,0.0515139
1849,0.0515123
1850,0.0515107
1851,0.0515092
1852,0.0515076
1853,0.0515061
1854,0.0515045
1855,0.051503
1856,0.0515015
1857,0.0515
1858,0.0514985
1859,0.051497
1860,0.0514955
1861,0.051494
1862,0.0514925
1863,0.0514911
1864,0.0514896
1865,0.0514882
1866,0.0514867
1867,0.0514853
1868,0.0514838
1869,0.0514824
1870,0.051481
1871,0.0514796
1872,0.0514782
1873,0.0514768
1874,0.0514754
1875,0.0514741
1876,0.0514727
1877,0.0514713
1878,0.05147
1879,0.0514686
1880,0.0514673
1881,0.051466
1882,0.0514646
1883,0.0514633
1884,0.051462
1885,0.0514607
1886,0.0514594
1887,0.0514581
1888,0.0514569
1889,0.0514556
1890,0.0514543
1891,0.0514531
1892,0.0514518
1893,0.0514506
1894,0.0514493
1895,0.0514481
1896,0.0514469
1897,0.0514457
1898,0.0514445
1899,0.0514433
1900,0.0514421
1901,0.0514409
1902,0.0514397
1903,0.0514385
1904,0.0514374
1905,0.0514362
1906,0.0514351
1907,0.0514339
1908,0.0514328
1909,0.0514317
1910,0.0514306
1911,0.0514295
1912,0.0514284
1913,0.0514273
1914,0.0514262
1915,0.0514251
1916,0.0514241
1917,0.051423
1918,0.051422
1919,0.0514209
1920,0.0514199
1921,0.0514189
1922,0.0514178
1923,0.0514168
1924,0.0514158
1925,0.0514149
1926,0.0514139
1927,0.0514129
1928,0.0514119
1929,0.051411
1930,0.05141
1931,0.0514091
1932,0.0514082
1933,0.0514073
1934,0.0514064
1935,0.0514055
1936,0.0514046
1937,0.0514037
1938,0.0514028
1939,0.0514019
1940,0.0514011
1941,0.0514003
1942,0.0513994
1943,0.0513986
1944,0.0513978
1945,0.051397
1946,0.0513962
1947,0.0513954
1948,0.0513946
1949,0.0513939
1950,0.0513931
1951,0.0513924
1952,0.0513916
1953,0.0513909
1954,0.0513902
1955,0.0513895
1956,0.0513888
1957,0.0513881
1958,0.0513874
1959,0.0513868
1960,0.0513861
1961,0.0513855
1962,0.0513849
1963,0.0513843
1964,0.0513837
1965,0.0513831
1966,0.0513825
1967,0.0513819
1968,0.0513813
1969,0.0513808
1970,0.0513802
1971,0.0513797
1972,0.0513792
1973,0.0513787
1974,0.0513782
1975,0.0513777
1976,0.0513773
1977,0.0513768
1978,0.0513764
1979,0.0513759
1980,0.0513755
1981,0.0513751
1982,0.0513747
1983,0.0513743
1984,0.0513739
1985,0.0513736
1986,0.0513732
1987,0.0513729
1988,0.0513725
1989,0.0513722
1990,0.0513719
1991,0.0513716
1992,0.0513714
1993,0.0513711
1994,0.0513708
1995,0.0513706
1996,0.0513704
1997,0.0513701
1998,0.0513699
1999,0.0513698
